[Config Log (seed = 1509337335)]
{
  "solution_file": "solutions/bonus_3_f1_s3.txt",
  "log_file": "logs/bonus_3_f1_s3.txt",
  "runs": 30,
  "num_parents": 20,
  "num_offspring": 140,
  "solution_init": "solutions/bonus_3_f1_s2.txt",
  "sharing": false,
  "parent_selection": {
    "selection_weight": "Random",
    "rate_p": 0.8,
    "select_k": 3,
    "replacement": true,
    "adaptive_crossover": true,
    "rate_adjacency_crossover": 0.15
  },
  "survival_selection": {
    "selection_weight": "Truncate",
    "drop_parents": true,
    "rate_p": 1,
    "select_k": 5,
    "replacement": false
  },
  "mutations": {
    "adaptive": true,
    "creep_random": 0.1,
    "rotate_random": 0.1,
    "slide_random": 0.1
  },
  "terminations": {
    "eval_limit": 10000
  },
  "fitness": {
    "length": true,
    "width": false,
    "cut": false,
    "adjacents": false
  }
}




[Results Log]

[Run 0]
5514	186.166666666667	187
5667	186	186
5820	186	186
5973	184.5	186
6126	184.666666666667	186
6279	184.5	185
6432	185	185
6585	185	185
6738	185.5	186
6891	185.833333333333	186
7044	186	186
7197	186	186
7350	186	186
7503	186	186
7656	185.833333333333	186
7809	186	186
7962	186	186
8115	186	186
8268	186	186
8421	186.166666666667	187
8574	187	187
8727	187	187
8880	187	187
9033	187	187
9186	187	187
9339	187	187
9492	187	187
9645	187	187
9798	187	187
9951	187	187
10104	187	187

[Run 23]
6	176.333333333333	183
159	173.833333333333	175
312	174.5	175
465	175.5	178
618	175.333333333333	177
771	175.833333333333	177
924	176.666666666667	180
1077	179.833333333333	180
1230	180.5	183
1383	181.5	183
1536	182	183
1689	182.166666666667	183
1842	182	183
1995	183	183
2148	183.166666666667	184
2301	183.666666666667	185
2454	183.833333333333	185
2607	184.666666666667	185
2760	185	185
2913	185	185
3066	185	185
3219	185	185
3372	185	185
3525	185	185
3678	185.333333333333	186
3831	186	186
3984	186	186
4137	186	186
4290	186	186
4443	186	186
4596	186	186
4749	186	186
4902	186.166666666667	187
5055	186.666666666667	187
5208	187.166666666667	188
5361	187.166666666667	188
5514	187.333333333333	188
5667	188.333333333333	190
5820	188.666666666667	190
5973	188.833333333333	190
6126	188.833333333333	190
6279	189.166666666667	190
6432	189.5	190
6585	190	190
6738	190	190
6891	190	190
7044	190	190
7197	190	190
7350	190	190
7503	190	190
7656	190	190
7809	190	190
7962	190	190
8115	190	190
8268	190	190
8421	190	190
8574	190	190
8727	190	190
8880	190	190
9033	190	190
9186	190	190
9339	190	190
9492	190	190
9645	190	190
9798	190	190
9951	190	190
10104	190	190

[Run 24]
6	176.333333333333	183
159	175	176
312	175	176
465	176.333333333333	177
618	176.333333333333	177
771	176.5	178
924	175.5	177
1077	176.833333333333	177
1230	177.166666666667	178
1383	178	178
1536	178.166666666667	179
1689	178.166666666667	179
1842	178.333333333333	180
1995	178	178
2148	178	178
2301	178.333333333333	179
2454	179	180
2607	179.333333333333	181
2760	179.333333333333	181
2913	179.833333333333	182
3066	180.666666666667	182
3219	181.166666666667	182
3372	181.833333333333	185
3525	182.666666666667	184
3678	183.166666666667	185
3831	183.5	184
3984	184	184
4137	182.666666666667	184
4290	182.833333333333	183
4443	183	183
4596	183.5	185
4749	184	185
4902	182.833333333333	186
5055	184.833333333333	186
5208	185.5	186
5361	186	186
5514	181.5	186
5667	183.333333333333	186
5820	184.666666666667	186
5973	185.166666666667	186
6126	185.166666666667	186
6279	185	185
6432	185.333333333333	187
6585	185.833333333333	187
6738	186	187
6891	186.833333333333	187
7044	187	187
7197	187	187
7350	187	187
7503	187	187
7656	187	187
7809	187.166666666667	188
7962	187.5	188
8115	187.5	188
8268	188	188
8421	188	188
8574	188	188
8727	188	188
8880	188	188
9033	188	188
9186	188	188
9339	188	188
9492	188	188
9645	188	188
9798	188	188
9951	188	188
10104	188	188

[Run 25]
6	176.333333333333	183
159	175.166666666667	177
312	176.5	178
465	177.5	178
618	177.833333333333	179
771	178.666666666667	180
924	179.166666666667	180
1077	179.666666666667	180
1230	181	182
1383	181	182
1536	181.666666666667	182
1689	182	182
1842	182	182
1995	182	182
2148	182	182
2301	182	182
2454	182.166666666667	183
2607	182.666666666667	183
2760	183	183
2913	183.5	184
3066	184.333333333333	186
3219	186	186
3372	186	186
3525	186	186
3678	186	186
3831	186	186
3984	186.333333333333	187
4137	187	187
4290	187.5	189
4443	189	189
4596	189	189
4749	189	189
4902	189	189
5055	189	189
5208	189	189
5361	189	189
5514	189	189
5667	189	189
5820	189	189
5973	189	189
6126	189	189
6279	189	189
6432	189	189
6585	189	189
6738	189	189
6891	189	189
7044	189	189
7197	189	189
7350	189	189
7503	189	189
7656	189	189
7809	189	189
7962	189	189
8115	189	189
8268	189	189
8421	189	189
8574	189	189
8727	189	189
8880	189	189
9033	189	189
9186	189	189
9339	189	189
9492	189	189
9645	189	189
9798	189	189
9951	189	189
10104	189	189

[Run 26]
6	176.333333333333	183
159	179.5	183
312	180.166666666667	183
465	180.833333333333	183
618	181	183
771	181.5	183
924	180.333333333333	183
1077	181.166666666667	183
1230	181.166666666667	183
1383	181	181
1536	181.333333333333	183
1689	181	181
1842	181	182
1995	181.166666666667	182
2148	181.166666666667	182
2301	182.5	186
2454	181	183
2607	180	183
2760	180.833333333333	183
2913	181.666666666667	184
3066	184	184
3219	184.333333333333	186
3372	185	186
3525	186	186
3678	186	186
3831	186.166666666667	187
3984	186.666666666667	187
4137	187.333333333333	188
4290	188.166666666667	189
4443	187.666666666667	188
4596	188	188
4749	188.166666666667	189
4902	188.333333333333	189
5055	189.166666666667	190
5208	189.166666666667	190
5361	189.166666666667	190
5514	189.833333333333	190
5667	190	190
5820	190	190
5973	190	190
6126	190	190
6279	190	190
6432	190	190
6585	190	190
6738	190	190
6891	190	190
7044	190	190
7197	190	190
7350	190	190
7503	190	190
7656	190	190
7809	190	190
7962	190	190
8115	190	190
8268	190	190
8421	190	190
8574	190	190
8727	190	190
8880	190	190
9033	190	190
9186	190	190
9339	190	190
9492	190	190
9645	190	190
9798	190	190
9951	190	190
10104	190	190

[Run 27]
6	176.333333333333	183
159	175.333333333333	178
312	175.5	178
465	175.166666666667	176
618	175.833333333333	177
771	176	177
924	176.833333333333	177
1077	177	177
1230	177	177
1383	177	177
1536	177	177
1689	177.166666666667	178
1842	177.666666666667	178
1995	178	178
2148	178	178
2301	178	178
2454	178.666666666667	181
2607	180.166666666667	182
2760	180.333333333333	182
2913	180.333333333333	181
3066	180.833333333333	181
3219	181	181
3372	181	181
3525	181	181
3678	181.5	184
3831	182.166666666667	184
3984	184	184
4137	184	184
4290	184	184
4443	184	184
4596	184.166666666667	185
4749	184.5	185
4902	185.166666666667	186
5055	185.166666666667	186
5208	185.5	186
5361	186.5	188
5514	187.166666666667	188
5667	187.166666666667	188
5820	187	187
5973	187	187
6126	187	187
6279	187	187
6432	187	187
6585	187	187
6738	187	187
6891	187	187
7044	187	187
7197	187	187
7350	187	187
7503	187	187
7656	187	187
7809	187	187
7962	187	187
8115	187	187
8268	187	187
8421	187	187
8574	187	187
8727	187	187
8880	187	187
9033	187	187
9186	187	187
9339	187	187
9492	187	187
9645	187	187
9798	187	187
9951	187.166666666667	188
10104	187.166666666667	188

[Run 28]
6	176.333333333333	183
159	178.333333333333	180
312	178.833333333333	180
465	179.666666666667	181
618	180.5	181
771	178.833333333333	181
924	180.333333333333	182
1077	178.666666666667	181
1230	178.5	183
1383	180.833333333333	183
1536	183	183
1689	182.666666666667	183
1842	182.666666666667	183
1995	182	183
2148	182.166666666667	183
2301	182.833333333333	184
2454	183.166666666667	184
2607	183	183
2760	183	183
2913	182.833333333333	184
3066	182.666666666667	184
3219	184.166666666667	186
3372	184.666666666667	186
3525	183.833333333333	185
3678	184.5	185
3831	185.333333333333	187
3984	185.666666666667	187
4137	185.833333333333	187
4290	185.833333333333	186
4443	186	186
4596	186.166666666667	187
4749	186	186
4902	186	186
5055	186.166666666667	187
5208	186	186
5361	186.166666666667	187
5514	186.333333333333	187
5667	186.5	187
5820	187	187
5973	187	187
6126	187	187
6279	187.166666666667	188
6432	187.833333333333	188
6585	188.166666666667	189
6738	189	189
6891	189.166666666667	190
7044	189.5	190
7197	190	190
7350	190	190
7503	190	190
7656	190	190
7809	190	190
7962	190	190
8115	190	190
8268	190	190
8421	190.166666666667	191
8574	190.666666666667	191
8727	191	191
8880	191	191
9033	191	191
9186	191	191
9339	191	191
9492	191	191
9645	191	191
9798	191	191
9951	191	191
10104	191	191

[Run 29]
6	176.333333333333	183
159	174.666666666667	183
312	175.166666666667	178
465	175.5	178
618	176.666666666667	180
771	178.5	180
924	176	178
1077	177.5	178
1230	177.833333333333	178
1383	178	178
1536	178	178
1689	178	178
1842	178.166666666667	179
1995	179	179
2148	179	179
2301	179.833333333333	181
2454	181	181
2607	181	181
2760	181.166666666667	182
2913	181.666666666667	182
3066	182	182
3219	182.166666666667	183
3372	182.166666666667	183
3525	182.666666666667	183
3678	183	183
3831	183	183
3984	183	183
4137	183.333333333333	184
4290	184	184
4443	184	184
4596	184	184
4749	184	184
4902	184	184
5055	184.5	187
5208	184.833333333333	187
5361	186.666666666667	187
5514	187	187
5667	187	187
5820	187	187
5973	187	187
6126	187	187
6279	187	187
6432	187	187
6585	187	187
6738	187	187
6891	187	187
7044	187	187
7197	187	187
7350	187	187
7503	187	187
7656	187	187
7809	187	187
7962	187	187
8115	187	187
8268	187	187
8421	187	187
8574	187	187
8727	187	187
8880	187	187
9033	187	187
9186	187	187
9339	187	187
9492	187	187
9645	187	187
9798	187	187
9951	187	187
10104	187	187
