16

[Solution]

31,6,3
46,5,1
23,0,3
19,5,0
46,2,0
3,0,2
58,1,3
4,2,1
18,1,2
18,5,0
12,6,3
12,4,2
5,4,0
3,6,0
5,8,3
8,4,0
46,6,0
25,2,3
20,2,0
11,5,0
4,3,1
14,7,2
14,1,3
12,3,1
8,5,1
39,6,0
0,0,1
8,6,0
47,3,0
27,1,0
29,3,3
17,0,0
30,3,3
1,2,1
3,7,2
11,9,1
32,3,2
38,2,0
7,1,2
58,0,1
30,7,1
39,2,0
6,3,0
23,7,0
45,0,3
36,1,2
42,4,3
54,3,3
24,5,2
9,0,0

[Solution]

25,6,0
29,10,3
22,2,0
2,10,3
33,2,0
0,2,3
5,4,3
4,4,2
10,4,0
30,8,0
22,4,3
13,5,2
24,3,0
18,6,1
6,4,2
0,4,3
19,1,2
28,0,0
11,1,2
13,3,1
9,6,2
18,12,2
40,6,1
36,9,3
39,3,1
39,6,0
1,1,1
5,8,0
47,3,2
26,2,1
54,3,3
7,9,1
6,2,1
11,2,2
17,7,2
11,9,1
16,1,2
38,2,0
12,0,2
7,4,2
12,4,1
22,7,3
2,4,3
1,7,2
23,5,0
28,1,0
42,4,3
1,2,0
3,8,2
15,3,0

[Solution]

65,7,2
57,3,2
23,2,0
51,3,3
79,1,1
46,1,1
65,1,0
40,2,0
39,3,0
89,3,1
64,5,1
26,3,0
89,4,2
68,3,0
14,3,0
97,2,0
99,3,0
48,5,1
50,2,0
105,2,2
100,3,2
69,0,0
43,1,3
19,0,0
33,2,0
67,2,1
53,1,0
74,2,0
0,1,0
1,5,1
69,1,1
17,2,0
0,6,1
36,3,3
30,3,1
20,5,3
14,2,1
15,0,3
1,1,0
77,4,2
34,1,1
25,2,2
10,1,0
73,5,1
73,2,2
88,5,2
12,3,3
9,3,0
52,4,0
5,2,0

[Solution]

24,3,1
28,5,1
22,1,0
11,5,3
0,2,2
2,2,1
52,1,0
5,3,0
11,1,2
19,8,2
12,6,0
13,4,1
5,4,2
20,4,1
34,7,2
8,4,0
46,6,0
2,8,0
4,4,0
40,6,0
26,2,3
3,7,3
0,1,1
7,4,3
8,5,1
35,6,0
1,1,0
1,5,0
47,3,1
29,4,2
0,5,0
4,0,0
21,3,0
39,7,3
27,6,3
33,2,0
25,3,0
20,0,3
17,5,3
60,3,0
13,3,2
39,2,0
52,4,0
0,9,3
45,0,3
36,1,2
38,3,3
36,3,0
57,7,2
10,1,3

[Solution]

35,6,3
28,4,0
21,2,0
45,3,2
34,1,2
46,2,3
65,1,0
17,4,1
11,4,2
89,3,1
64,5,1
20,3,3
89,4,2
9,8,0
8,2,3
4,1,3
14,5,1
3,7,0
1,1,0
40,7,0
49,2,1
69,0,0
72,2,1
6,3,1
22,4,0
67,2,1
63,1,0
74,2,0
0,1,0
1,4,2
24,1,3
19,4,3
39,2,0
36,3,3
38,5,2
31,3,0
14,2,1
15,0,3
5,1,0
24,3,3
18,4,1
21,4,3
19,1,2
9,2,2
27,5,2
88,5,2
12,3,3
3,3,2
46,4,1
2,6,2

[Solution]

13,2,2
46,5,1
3,3,2
62,2,2
24,2,1
32,2,1
58,1,3
0,2,0
5,2,1
25,6,0
9,6,1
12,4,0
9,2,1
3,9,0
7,7,0
1,1,0
40,6,1
2,8,0
20,2,0
4,5,0
50,3,1
17,6,2
4,1,0
5,3,0
5,4,1
39,6,0
1,0,1
0,7,1
45,2,0
26,1,3
22,3,0
17,0,0
30,3,3
0,4,2
13,6,0
14,1,3
31,3,0
20,1,1
7,1,0
57,0,1
30,7,1
39,2,0
0,5,0
7,5,3
33,0,0
31,1,2
42,4,3
36,3,0
57,7,3
9,0,0

[Solution]

32,1,0
9,4,0
0,1,1
2,14,3
46,6,2
4,10,1
31,2,0
16,7,0
50,1,1
30,7,3
10,6,0
4,3,3
9,5,1
22,4,1
12,4,0
1,3,1
30,2,0
9,0,0
3,0,3
11,1,2
15,3,3
9,6,0
0,13,0
6,14,1
24,14,2
7,13,0
19,4,0
15,4,2
0,7,0
2,11,2
2,1,0
30,0,0
13,6,2
26,5,1
20,6,2
37,3,2
49,7,1
16,8,0
13,4,0
6,9,2
17,0,0
20,5,1
35,2,3
10,13,2
2,13,0
1,7,1
0,2,3
46,3,2
5,4,3
38,8,3

[Solution]

67,7,0
54,7,2
48,2,0
21,4,0
29,1,2
39,1,0
1,0,0
31,2,0
44,4,0
86,0,3
43,1,2
25,3,1
14,1,2
20,7,1
60,3,3
2,1,0
6,10,3
51,5,1
53,3,3
40,7,0
70,3,1
79,3,1
75,4,1
0,3,3
15,0,0
39,2,1
72,1,1
16,5,2
16,3,0
14,6,1
26,1,1
4,3,2
44,6,3
26,2,1
37,3,2
1,5,0
8,2,1
28,5,0
0,1,0
22,3,3
12,4,1
30,5,0
60,6,0
9,2,2
27,3,3
11,2,3
12,3,1
34,3,2
64,4,0
21,3,2

[Solution]

73,7,2
54,1,1
23,2,0
36,4,3
76,1,2
46,1,1
65,1,0
40,2,0
39,3,0
89,3,1
64,5,1
26,3,0
89,4,2
74,3,1
29,3,0
97,2,0
105,3,0
54,5,1
50,2,0
108,2,0
99,3,2
69,0,0
36,2,2
5,0,2
34,0,3
67,2,1
48,1,0
79,2,2
0,1,0
1,5,1
69,1,1
21,2,3
0,6,1
0,3,2
16,3,0
20,5,3
14,2,1
15,0,3
1,1,0
79,4,2
34,1,1
38,3,3
10,1,0
49,6,0
73,2,2
88,5,2
12,3,2
27,3,0
69,3,1
5,2,0

[Solution]

82,6,2
58,3,0
5,2,0
8,4,1
9,2,3
45,1,1
65,1,0
40,2,0
42,1,2
86,0,3
39,1,2
25,3,1
89,4,2
71,3,2
60,3,3
91,2,0
1,4,3
52,4,1
56,3,3
98,3,1
77,3,2
90,7,3
77,1,3
6,0,2
15,0,3
67,2,1
48,1,1
0,6,0
16,3,0
10,4,0
28,1,1
4,3,0
44,6,3
26,2,1
5,5,2
